S/N,Video URL,Video ID,image_name,Type of Food,Country ,Time Stamp (Minutes),Video Unique Count,Length of the Video
41,https://www.youtube.com/watch?v=Jiag_kWx1wo,Jiag_kWx1wo,ekwang-cm-041.jpg,Ekwang,Cameroon,13:12,4,14:05
42,https://www.youtube.com/watch?v=Jiag_kWx1wo,Jiag_kWx1wo,ekwang-cm-042.jpg,Ekwang,Cameroon,13:14,4,14:05
43,https://www.youtube.com/watch?v=Jiag_kWx1wo,Jiag_kWx1wo,ekwang-cm-043.jpg,Ekwang,Cameroon,13:17,4,14:05
44,https://www.youtube.com/watch?v=Jiag_kWx1wo,Jiag_kWx1wo,ekwang-cm-0443.jpg,Ekwang,Cameroon,13:19,4,14:05
45,https://www.youtube.com/watch?v=Jiag_kWx1wo,Jiag_kWx1wo,ekwang-cm-045.jpg,Ekwang,Cameroon,13:20,4,14:05
46,https://www.youtube.com/watch?v=Jiag_kWx1wo,Jiag_kWx1wo,ekwang-cm-046.jpg,Ekwang,Cameroon,13:21,4,14:05
47,https://www.youtube.com/watch?v=Jiag_kWx1wo,Jiag_kWx1wo,ekwang-cm-047.jpg,Ekwang,Cameroon,13:25,4,14:05
48,https://www.youtube.com/watch?v=Jiag_kWx1wo,Jiag_kWx1wo,ekwang-cm-048.jpg,Ekwang,Cameroon,13:28,4,14:05
49,https://www.youtube.com/watch?v=Jiag_kWx1wo,Jiag_kWx1wo,ekwang-cm-049.jpg,Ekwang,Cameroon,13:31,4,14:05
50,https://www.youtube.com/watch?v=Jiag_kWx1wo,Jiag_kWx1wo,ekwang-cm-050.jpg,Ekwang,Cameroon,13:39,4,14:05
51,https://www.youtube.com/watch?v=Jiag_kWx1wo,Jiag_kWx1wo,ekwang-cm-051.jpg,Ekwang,Cameroon,13:52,4,14:05
52,https://www.youtube.com/watch?v=pWS-BwJFYdU,pWS-BwJFYdU,ekwang-cm-052.jpg,Ekwang,Cameroon,0:00,5,8:04
53,https://www.youtube.com/watch?v=pWS-BwJFYdU,pWS-BwJFYdU,ekwang-cm-053.jpg,Ekwang,Cameroon,6:49,5,8:04
54,https://www.youtube.com/watch?v=pWS-BwJFYdU,pWS-BwJFYdU,ekwang-cm-054.jpg,Ekwang,Cameroon,6:50,5,8:04
55,https://www.youtube.com/watch?v=pWS-BwJFYdU,pWS-BwJFYdU,ekwang-cm-055.jpg,Ekwang,Cameroon,6:51,5,8:04
56,https://www.youtube.com/watch?v=pWS-BwJFYdU,pWS-BwJFYdU,ekwang-cm-056.jpg,Ekwang,Cameroon,6:53,5,8:04
57,https://www.youtube.com/watch?v=pWS-BwJFYdU,pWS-BwJFYdU,ekwang-cm-057.jpg,Ekwang,Cameroon,6:55,5,8:04
58,https://www.youtube.com/watch?v=pWS-BwJFYdU,pWS-BwJFYdU,ekwang-cm-058.jpg,Ekwang,Cameroon,7:26,5,8:04
59,https://www.youtube.com/watch?v=pWS-BwJFYdU,pWS-BwJFYdU,ekwang-cm-059.jpg,Ekwang,Cameroon,7:50,5,8:04
60,https://www.youtube.com/watch?v=pWS-BwJFYdU,pWS-BwJFYdU,ekwang-cm-060.jpg,Ekwang,Cameroon,7:56,5,8:04
61,https://www.youtube.com/watch?v=pWS-BwJFYdU,pWS-BwJFYdU,ekwang-cm-061.jpg,Ekwang,Cameroon,8:04,5,8:04
62,https://www.youtube.com/watch?v=DuLmUcm_Swc,DuLmUcm_Swc,ekwang-cm-062.jpg,Ekwang,Cameroon,8:04,5,8:04
63,https://www.youtube.com/watch?v=DuLmUcm_Swc,DuLmUcm_Swc,ekwang-cm-063.jpg,Ekwang,Cameroon,13:14,6,13:59
64,https://www.youtube.com/watch?v=DuLmUcm_Swc,DuLmUcm_Swc,ekwang-cm-064.jpg,Ekwang,Cameroon,13:43,6,13:59
65,https://www.youtube.com/watch?v=DuLmUcm_Swc,DuLmUcm_Swc,ekwang-cm-065.jpg,Ekwang,Cameroon,13:45,6,13:59
66,https://www.youtube.com/watch?v=DuLmUcm_Swc,DuLmUcm_Swc,ekwang-cm-066.jpg,Ekwang,Cameroon,13:47,6,13:59
67,https://www.youtube.com/watch?v=DuLmUcm_Swc,DuLmUcm_Swc,ekwang-cm-067.jpg,Ekwang,Cameroon,13:49,6,13:59
68,https://www.youtube.com/watch?v=DuLmUcm_Swc,DuLmUcm_Swc,ekwang-cm-068.jpg,Ekwang,Cameroon,13:55,6,13:59
69,https://www.youtube.com/watch?v=KI35GCFyXZE,KI35GCFyXZE,ekwang-cm-069.jpg,Ekwang,Cameroon,4:27,7,6:34
70,https://www.youtube.com/watch?v=KI35GCFyXZE,KI35GCFyXZE,ekwang-cm-070.jpg,Ekwang,Cameroon,4:30,7,6:34
71,https://www.youtube.com/watch?v=KI35GCFyXZE,KI35GCFyXZE,ekwang-cm-071.jpg,Ekwang,Cameroon,4:36,7,6:34
72,https://www.youtube.com/watch?v=KI35GCFyXZE,KI35GCFyXZE,ekwang-cm-072.jpg,Ekwang,Cameroon,4:38,7,6:34
73,https://www.youtube.com/watch?v=KI35GCFyXZE,KI35GCFyXZE,ekwang-cm-073.jpg,Ekwang,Cameroon,6:30,7,6:34
74,https://www.youtube.com/watch?v=KI35GCFyXZE,KI35GCFyXZE,ekwang-cm-076.jpg,Ekwang,Cameroon,6:30,7,6:34
75,https://www.youtube.com/watch?v=Q7LxJ6e7OVw,Q7LxJ6e7OVw,ekwang-cm-074.jpg,Ekwang,Cameroon,0:00,8,5:53
76,https://www.youtube.com/watch?v=Q7LxJ6e7OVw,Q7LxJ6e7OVw,ekwang-cm-075.jpg,Ekwang,Cameroon,5:42,8,5:53
77,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-077.jpg,Ekwang,Cameroon,0:18,9,12:35
78,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-078.jpg,Ekwang,Cameroon,0:24,9,12:35
79,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-079.jpg,Ekwang,Cameroon,0:24,9,12:35
80,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-080.jpg,Ekwang,Cameroon,0:27,9,12:35
81,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-081.jpg,Ekwang,Cameroon,0:31,9,12:35
82,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-082.jpg,Ekwang,Cameroon,0:33,9,12:35
83,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-083.jpg,Ekwang,Cameroon,0:36,9,12:35
84,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-084.jpg,Ekwang,Cameroon,0:38,9,12:35
85,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-085.jpg,Ekwang,Cameroon,0:39,9,12:35
86,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-086.jpg,Ekwang,Cameroon,0:40,9,12:35
87,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-087.jpg,Ekwang,Cameroon,10:10,9,12:35
88,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-088.jpg,Ekwang,Cameroon,10:12,9,12:35
89,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-089.jpg,Ekwang,Cameroon,10:14,9,12:35
90,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-090.jpg,Ekwang,Cameroon,10:17,9,12:35
91,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-091.jpg,Ekwang,Cameroon,10:19,9,12:35
92,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-092.jpg,Ekwang,Cameroon,10:24,9,12:35
93,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-093.jpg,Ekwang,Cameroon,10:28,9,12:35
94,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-094.jpg,Ekwang,Cameroon,10:31,9,12:35
95,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-095.jpg,Ekwang,Cameroon,10:32,9,12:35
96,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-096.jpg,Ekwang,Cameroon,10:34,9,12:35
97,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-097.jpg,Ekwang,Cameroon,10:35,9,12:35
98,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-098.jpg,Ekwang,Cameroon,10:38,9,12:35
99,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-099.jpg,Ekwang,Cameroon,10:41,9,12:35
100,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-100.jpg,Ekwang,Cameroon,10:45,9,12:35
101,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-101.jpg,Ekwang,Cameroon,10:47,9,12:35
102,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-102.jpg,Ekwang,Cameroon,10:50,9,12:35
103,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-103.jpg,Ekwang,Cameroon,10:53,9,12:35
104,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-104.jpg,Ekwang,Cameroon,10:54,9,12:35
105,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-105.jpg,Ekwang,Cameroon,10:56,9,12:35
106,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-106.jpg,Ekwang,Cameroon,10:59,9,12:35
107,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-107.jpg,Ekwang,Cameroon,11:01,9,12:35
108,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-108.jpg,Ekwang,Cameroon,11:03,9,12:35
109,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-109.jpg,Ekwang,Cameroon,11:05,9,12:35
110,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-110.jpg,Ekwang,Cameroon,11:06,9,12:35
111,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-111.jpg,Ekwang,Cameroon,11:08,9,12:35
112,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-112.jpg,Ekwang,Cameroon,11:09,9,12:35
113,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-113.jpg,Ekwang,Cameroon,11:11,9,12:35
114,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-114.jpg,Ekwang,Cameroon,11:13,9,12:35
115,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-115.jpg,Ekwang,Cameroon,11:15,9,12:35
116,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-116.jpg,Ekwang,Cameroon,11:20,9,12:35
117,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-117.jpg,Ekwang,Cameroon,11:21,9,12:35
118,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-118.jpg,Ekwang,Cameroon,11:22,9,12:35
119,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-119.jpg,Ekwang,Cameroon,11:25,9,12:35
120,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-120.jpg,Ekwang,Cameroon,11:26,9,12:35
121,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-121.jpg,Ekwang,Cameroon,11:28,9,12:35
122,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-122.jpg,Ekwang,Cameroon,11:35,9,12:35
123,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-123.jpg,Ekwang,Cameroon,11:48,9,12:35
124,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-124.jpg,Ekwang,Cameroon,11:49,9,12:35
125,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-125.jpg,Ekwang,Cameroon,11:50,9,12:35
126,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-126.jpg,Ekwang,Cameroon,11:52,9,12:35
127,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-127.jpg,Ekwang,Cameroon,11:53,9,12:35
128,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-128.jpg,Ekwang,Cameroon,11:55,9,12:35
129,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-129.jpg,Ekwang,Cameroon,11:56,9,12:35
130,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-130.jpg,Ekwang,Cameroon,11:57,9,12:35
131,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-131.jpg,Ekwang,Cameroon,11:58,9,12:35
132,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-132.jpg,Ekwang,Cameroon,12:00,9,12:35
133,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-133.jpg,Ekwang,Cameroon,12:03,9,12:35
134,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-134.jpg,Ekwang,Cameroon,12:06,9,12:35
135,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-135.jpg,Ekwang,Cameroon,12:11,9,12:35
136,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-136.jpg,Ekwang,Cameroon,12:14,9,12:35
137,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-137.jpg,Ekwang,Cameroon,12:20,9,12:35
138,https://www.youtube.com/watch?v=5CPcrcQ3Fb4,5CPcrcQ3Fb4,ekwang-cm-138.jpg,Ekwang,Cameroon,12:22,9,12:35
139,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-139.jpg,Ekwang,Cameroon,0:01,10,10:20
140,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-140.jpg,Ekwang,Cameroon,0:24,10,10:20
141,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-141.jpg,Ekwang,Cameroon,0:26,10,10:20
142,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-142.jpg,Ekwang,Cameroon,0:27,10,10:20
143,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-143.jpg,Ekwang,Cameroon,0:28,10,10:20
144,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-144.jpg,Ekwang,Cameroon,0:29,10,10:20
145,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-145.jpg,Ekwang,Cameroon,0:32,10,10:20
146,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-146.jpg,Ekwang,Cameroon,0:34,10,10:20
147,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-147.jpg,Ekwang,Cameroon,0:37,10,10:20
148,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-148.jpg,Ekwang,Cameroon,0:40,10,10:20
149,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-149.jpg,Ekwang,Cameroon,0:42,10,10:20
150,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-150.jpg,Ekwang,Cameroon,0:46,10,10:20
151,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-151.jpg,Ekwang,Cameroon,0:47,10,10:20
152,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-152.jpg,Ekwang,Cameroon,0:49,10,10:20
153,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-153.jpg,Ekwang,Cameroon,0:55,10,10:20
154,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-154.jpg,Ekwang,Cameroon,0:58,10,10:20
155,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-155.jpg,Ekwang,Cameroon,1:01,10,10:20
156,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-156.jpg,Ekwang,Cameroon,9:36,10,10:20
157,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-157.jpg,Ekwang,Cameroon,9:37,10,10:20
158,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-158.jpg,Ekwang,Cameroon,9:42,10,10:20
159,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-159.jpg,Ekwang,Cameroon,9:44,10,10:20
160,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-160.jpg,Ekwang,Cameroon,9:51,10,10:20
161,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-161.jpg,Ekwang,Cameroon,9:55,10,10:20
162,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-162.jpg,Ekwang,Cameroon,9:57,10,10:20
163,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-163.jpg,Ekwang,Cameroon,10:01,10,10:20
164,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-164.jpg,Ekwang,Cameroon,10:02,10,10:20
165,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-165.jpg,Ekwang,Cameroon,10:02,10,10:20
166,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-166.jpg,Ekwang,Cameroon,10:06,10,10:20
167,https://www.youtube.com/watch?v=c3P3UW6mSe4,c3P3UW6mSe4,ekwang-cm-167.jpg,Ekwang,Cameroon,10:13,10,10:20
168,https://www.youtube.com/watch?v=_CrGYcRaSTg,_CrGYcRaSTg,ekwang-cm-168.jpg,Ekwang,Cameroon,8:35,11,10:17
169,https://www.youtube.com/watch?v=_CrGYcRaSTg,_CrGYcRaSTg,ekwang-cm-169.jpg,Ekwang,Cameroon,9:55,11,10:17
170,https://www.youtube.com/watch?v=_CrGYcRaSTg,_CrGYcRaSTg,ekwang-cm-170.jpg,Ekwang,Cameroon,9:56,11,10:17
171,https://www.youtube.com/watch?v=_CrGYcRaSTg,_CrGYcRaSTg,ekwang-cm-171.jpg,Ekwang,Cameroon,10:02,11,10:17
172,https://www.youtube.com/watch?v=7p_HGGF-lA0,7p_HGGF-lA0,ekwang-cm-172.jpg,Ekwang,Cameroon,9:05,12,9:27
173,https://www.youtube.com/watch?v=7p_HGGF-lA0,7p_HGGF-lA0,ekwang-cm-173.jpg,Ekwang,Cameroon,9:12,12,9:27
174,https://www.youtube.com/watch?v=7p_HGGF-lA0,7p_HGGF-lA0,ekwang-cm-174.jpg,Ekwang,Cameroon,9:18,12,9:27
175,https://www.youtube.com/watch?v=xGllPYsVPAg,xGllPYsVPAg,ekwang-cm-175.jpg,Ekwang,Cameroon,0:42,13,1:08
176,https://www.youtube.com/watch?v=xGllPYsVPAg,xGllPYsVPAg,ekwang-cm-176.jpg,Ekwang,Cameroon,0:44,13,1:08
177,https://www.youtube.com/watch?v=xGllPYsVPAg,xGllPYsVPAg,ekwang-cm-177.jpg,Ekwang,Cameroon,0:48,13,1:08
